Crop,Soil Type,Crop Stage,Water Requirement (in mm)
Wheat,Black,Sowing,400
Maize,Sandy,Sowing,572
Groundnut,Loamy,Harvesting,466
Barley,Sandy,Sowing,412
Mustard,Clay,Growing,353
Mustard,Sandy,Growing,312
Cotton,Loamy,Harvesting,889
Millet,Loamy,Harvesting,269
Paddy,Loamy,Harvesting,1214
Wheat,Sandy,Growing,469
Millet,Sandy,Sowing,252
Soybean,Sandy,Sowing,588
Millet,Clay,Sowing,336
Cotton,Black,Growing,935
Paddy,Black,Harvesting,1240
Maize,Red,Sowing,647
Mustard,Red,Sowing,336
Sugarcane,Sandy,Growing,1835
Soybean,Sandy,Harvesting,509
Mustard,Black,Sowing,331
Millet,Red,Sowing,263
Mustard,Red,Harvesting,394
Soybean,Sandy,Growing,590
Barley,Red,Sowing,351
Barley,Red,Growing,392
Millet,Loamy,Sowing,284
Sugarcane,Clay,Harvesting,1764
Paddy,Sandy,Harvesting,1187
Barley,Sandy,Growing,388
Paddy,Sandy,Growing,1249
Groundnut,Red,Growing,462
Cotton,Clay,Harvesting,892
Millet,Loamy,Sowing,282
Millet,Sandy,Sowing,250
Cotton,Clay,Harvesting,918
Soybean,Sandy,Harvesting,548
Cotton,Sandy,Harvesting,915
Sugarcane,Black,Harvesting,1758
Soybean,Sandy,Harvesting,538
Groundnut,Loamy,Harvesting,542
Cotton,Sandy,Harvesting,896
Soybean,Clay,Growing,598
Cotton,Loamy,Harvesting,877
Soybean,Clay,Growing,518
Maize,Clay,Growing,638
Groundnut,Loamy,Harvesting,471
Paddy,Clay,Sowing,1198
Mustard,Loamy,Sowing,383
Paddy,Clay,Harvesting,1229
Millet,Black,Sowing,270
Maize,Clay,Growing,566
Sugarcane,Black,Sowing,1763
Barley,Loamy,Growing,439
Paddy,Black,Harvesting,1235
Millet,Clay,Growing,279
Cotton,Clay,Growing,907
Barley,Loamy,Sowing,426
Barley,Black,Growing,450
Mustard,Loamy,Sowing,312
Soybean,Black,Harvesting,504
Sugarcane,Black,Sowing,1776
Millet,Loamy,Growing,329
Millet,Clay,Growing,340
Wheat,Loamy,Sowing,473
Soybean,Loamy,Growing,595
Sugarcane,Clay,Growing,1756
Sugarcane,Loamy,Sowing,1827
Barley,Clay,Sowing,447
Soybean,Black,Growing,593
Soybean,Red,Growing,570
Cotton,Clay,Sowing,915
Paddy,Clay,Growing,1217
Cotton,Sandy,Sowing,915
Paddy,Sandy,Growing,1167
Sugarcane,Loamy,Growing,1775
Soybean,Black,Harvesting,591
Sugarcane,Clay,Sowing,1790
Groundnut,Red,Growing,472
Millet,Clay,Growing,307
Soybean,Black,Harvesting,517
Mustard,Sandy,Harvesting,336
Maize,Red,Sowing,642
Millet,Sandy,Sowing,256
Millet,Red,Harvesting,277
Soybean,Red,Harvesting,515
Millet,Sandy,Growing,303
Mustard,Clay,Sowing,341
Wheat,Loamy,Sowing,494
Soybean,Loamy,Sowing,527
Soybean,Black,Growing,520
Wheat,Clay,Sowing,489
Cotton,Sandy,Growing,927
Soybean,Clay,Harvesting,540
Barley,Loamy,Harvesting,427
Paddy,Loamy,Harvesting,1204
Paddy,Clay,Growing,1204
Soybean,Black,Harvesting,508
Maize,Red,Harvesting,590
Paddy,Sandy,Sowing,1234
Millet,Clay,Growing,250
Cotton,Loamy,Sowing,905
Groundnut,Sandy,Growing,456
Cotton,Clay,Growing,918
Groundnut,Sandy,Harvesting,473
Wheat,Black,Sowing,454
Paddy,Sandy,Sowing,1250
Cotton,Loamy,Sowing,856
Groundnut,Loamy,Harvesting,532
Sugarcane,Clay,Growing,1850
Groundnut,Loamy,Growing,545
Maize,Sandy,Sowing,585
Barley,Red,Harvesting,450
Mustard,Clay,Growing,380
Barley,Sandy,Sowing,386
Paddy,Black,Growing,1207
Cotton,Sandy,Harvesting,945
Wheat,Red,Sowing,406
Millet,Sandy,Harvesting,259
Paddy,Red,Growing,1227
Sugarcane,Sandy,Harvesting,1822
Soybean,Clay,Harvesting,502
Groundnut,Sandy,Harvesting,463
Groundnut,Black,Sowing,505
Wheat,Clay,Harvesting,407
Groundnut,Black,Growing,478
Cotton,Loamy,Sowing,872
Groundnut,Clay,Sowing,480
Soybean,Sandy,Harvesting,540
Groundnut,Clay,Growing,516
Cotton,Clay,Sowing,869
Sugarcane,Sandy,Harvesting,1797
Soybean,Clay,Sowing,517
Paddy,Sandy,Sowing,1187
Mustard,Red,Harvesting,302
Mustard,Black,Growing,382
Maize,Clay,Harvesting,603
Cotton,Loamy,Growing,918
Paddy,Clay,Growing,1178
Barley,Sandy,Growing,400
Sugarcane,Black,Sowing,1814
Barley,Red,Growing,435
